Call ID,Topic,Agent 1 Available,Agent 2 Available,Agent 3 Available,Action,Resolved,Reward,Satisfaction,Wait Time (min)
72,Management,1,0,0,0,1,10,7,0.9745307082001016
73,Management,1,0,1,0,1,10,7,0.8599704282421194
74,IT Issue,1,0,1,2,0,-5,3,1.1938213810933123
75,IT Issue,1,1,1,1,0,-5,6,1.9991154065008772
76,IT Issue,1,1,0,1,0,-5,6,1.5388977881640942
77,IT Issue,0,1,0,1,1,10,10,0.7957314060348544
78,Management,1,1,1,0,1,10,10,1.655106104548094
79,Management,1,0,1,0,0,-5,6,0.34141672662496036
80,Management,0,1,1,2,1,10,10,0.06092737261792025
81,IT Issue,1,1,1,1,1,10,10,0.4088967449285461
82,IT Issue,1,0,1,2,1,10,7,0.6808231122285193
83,Management,1,1,1,0,1,10,9,1.0211615149191198
84,Management,1,1,1,0,0,-5,3,1.2302582810823997
85,Management,1,1,1,0,1,10,10,1.8212114344288435
86,Management,0,1,0,1,1,10,9,1.0197080191009154
87,IT Issue,0,1,1,1,1,10,8,1.0025512892514588
88,IT Issue,0,0,1,2,1,10,9,0.10048601964596426
89,IT Issue,0,1,1,1,0,-5,3,0.06982310531244762
90,Management,0,0,1,2,1,10,9,1.1023199238327441
91,Management,0,1,1,2,1,10,7,0.876357226496689
92,IT Issue,1,1,1,1,0,-5,2,1.6783607899605972
93,IT Issue,0,1,0,1,1,10,8,0.32135916942369036
94,IT Issue,1,1,0,1,1,10,8,0.049943324234099196
95,IT Issue,1,0,1,2,1,10,10,0.8980775358602517
96,Management,1,0,1,0,1,10,10,0.47495711350451497
97,IT Issue,1,0,1,2,1,10,8,0.0992287466776749
98,Management,0,0,0,3,0,-10,1,2.478476787624075
99,Management,0,1,0,1,1,10,8,0.22318599991449495
100,Management,0,1,1,2,1,10,9,1.2166390000155434
101,Management,0,0,0,3,0,-10,3,2.556940114703729
102,IT Issue,0,1,1,1,1,10,10,0.34699210071004405
103,Management,0,1,1,2,1,10,9,0.7595030458386349
104,IT Issue,0,1,1,1,1,10,8,1.6028915524459073
105,IT Issue,0,1,0,1,1,10,10,0.7841871538091454
106,Management,1,0,1,0,1,10,7,1.5015392984221114
107,Management,0,1,0,1,0,-5,4,0.2509725935983014
108,IT Issue,1,1,1,1,0,-5,1,1.5455428393301582
109,Management,1,1,1,0,1,10,8,0.4738666498132973
110,Management,1,0,1,0,0,-5,2,1.3547862597777456
111,Management,0,1,1,2,1,10,7,1.1315631096819927
112,Management,1,0,1,0,1,10,9,1.8582894344233747
113,IT Issue,1,0,1,2,1,10,9,0.7746450359506281
114,IT Issue,0,1,1,1,0,-5,4,0.1323303776688809
115,IT Issue,1,1,1,1,1,10,10,0.03831097110250581
116,IT Issue,1,1,1,1,1,10,8,1.6537171219455062
117,IT Issue,0,0,1,2,1,10,10,1.0494712753228643
118,Management,0,1,1,2,1,10,7,1.5504881036698985
119,IT Issue,1,0,1,2,1,10,9,0.4688512000230294
120,IT Issue,1,0,1,2,0,-5,2,0.6901674910264675
121,IT Issue,0,1,1,1,0,-5,3,0.06020774442263788
122,IT Issue,0,1,0,1,1,10,10,1.9229846491482243
123,Management,1,1,1,0,0,-5,5,1.3357358134016268
124,Management,1,1,1,0,1,10,8,1.8664101755186124
125,Management,1,1,0,0,0,-5,1,0.5309928148581446
126,Management,1,1,1,0,1,10,8,1.2229272224513217
127,IT Issue,1,0,1,2,1,10,8,1.3569999365852756
128,IT Issue,1,1,1,1,1,10,8,0.6350994005151769
129,Management,0,1,0,1,0,-5,5,1.6962184700312601
130,IT Issue,0,0,1,2,1,10,10,1.8943229258004957
131,Management,1,1,1,0,1,10,9,1.7697102353920087
132,Management,1,1,1,0,1,10,9,1.478133951878745
133,Management,1,0,1,0,1,10,10,0.5549293594499081
134,Management,1,0,1,0,1,10,8,0.5632320842112635
135,IT Issue,0,1,1,1,1,10,9,1.9267206408920758
136,Management,1,0,1,0,0,-5,2,0.020568991871384057
137,IT Issue,1,1,1,1,1,10,10,1.432099946484289
138,IT Issue,0,1,0,1,1,10,9,1.4124923251105244
139,Management,0,1,1,2,1,10,8,1.245379081899595
140,IT Issue,1,1,1,1,0,-5,5,1.9802176921737316
141,IT Issue,0,1,1,1,0,-5,1,0.6237588715274505
142,Management,1,1,1,0,1,10,9,0.6799437275864963
143,Management,0,1,1,2,1,10,9,0.1578788058931111
144,Management,1,1,1,0,1,10,8,0.8855962730874749
145,Management,0,0,0,3,0,-10,5,4.197203147175137
146,Management,1,1,1,0,0,-5,6,0.6867734043552884
147,IT Issue,1,1,0,1,1,10,7,1.6691435805112553
148,IT Issue,1,1,1,1,1,10,9,1.8709690270549915
149,Management,1,1,1,0,1,10,7,0.37146614401037126
150,Management,1,1,1,0,0,-5,3,0.7450178631069317
151,IT Issue,0,1,0,1,1,10,7,1.8572611242307882
152,Management,1,1,1,0,1,10,8,0.12361692137844527
153,Management,1,1,1,0,1,10,7,0.18472105622275703
154,Management,1,1,1,0,0,-5,2,0.32558197841245873
155,IT Issue,1,1,0,1,1,10,7,1.1904256682537495
156,Management,0,1,1,2,1,10,9,0.30094454201199494
157,IT Issue,0,0,1,2,1,10,7,1.936152762901467
158,IT Issue,1,1,1,1,1,10,9,0.8934290545170407
159,Management,1,1,1,0,1,10,7,1.0030359207003328
160,IT Issue,1,0,1,2,1,10,7,0.493317231610813
161,Management,1,1,1,0,1,10,8,0.941920504869467
162,IT Issue,1,0,1,2,1,10,9,1.323827265274023
163,IT Issue,1,1,1,1,1,10,7,1.5023542739080855
164,IT Issue,0,1,1,1,0,-5,2,1.507736165419826
165,Management,0,0,1,2,1,10,9,1.1557822253881767
166,IT Issue,0,1,1,1,0,-5,2,1.8087195499877144
167,Management,0,1,1,2,1,10,8,1.6348156946122188
168,Management,0,1,1,2,1,10,8,1.5140962293972509
169,Management,0,0,0,3,0,-10,4,4.0892894211083215
170,IT Issue,0,0,1,2,1,10,10,0.013755924439298628
171,IT Issue,0,1,1,1,1,10,10,0.4248945543909459
172,Management,1,1,1,0,1,10,8,1.3270471878269046
173,IT Issue,0,1,1,1,1,10,10,0.8223949777650916
174,Management,1,0,1,0,0,-5,1,0.8048125185986235
175,IT Issue,1,1,1,1,1,10,10,1.7691737764592275
176,Management,1,1,1,0,0,-5,5,1.7911256962636775
177,IT Issue,0,1,0,1,1,10,8,1.8183505281071715
178,Management,1,0,1,0,1,10,8,0.6277561530300546
179,IT Issue,1,1,0,1,1,10,10,1.3821116254785235
180,Management,1,1,1,0,1,10,8,0.5432663625487393
181,Management,1,1,1,0,1,10,10,0.38121966614889957
182,Management,0,1,1,2,1,10,7,0.36926491469473843
183,IT Issue,0,1,1,1,1,10,10,0.6842152417271881
184,IT Issue,1,1,1,1,1,10,9,0.8599152395596434
185,Management,1,0,0,0,1,10,8,1.6618983421101368
186,IT Issue,1,1,1,1,0,-5,5,0.2397821869454242
187,IT Issue,1,1,1,1,0,-5,3,1.4698516947897884
188,IT Issue,0,0,1,2,1,10,10,1.0629098283786107
189,IT Issue,1,1,1,1,1,10,7,0.575890685351985
190,Management,0,1,1,2,1,10,9,0.9856391690656492
191,Management,1,0,0,0,1,10,9,0.5998841395540453
192,IT Issue,1,1,1,1,0,-5,2,1.192163910476612
193,IT Issue,1,1,1,1,1,10,8,0.8676878457104884
194,IT Issue,0,1,0,1,1,10,10,0.32881105815775746
195,Management,0,0,1,2,1,10,9,0.23316614911139344
196,Management,1,1,0,0,1,10,9,1.0933913641442603
197,IT Issue,0,1,0,1,1,10,8,1.804826066572207
198,IT Issue,1,1,0,1,0,-5,5,0.6879153731153711
199,IT Issue,0,1,1,1,1,10,8,1.4660002144452464
200,IT Issue,1,0,1,2,1,10,10,1.317322709879534
201,IT Issue,1,1,1,1,0,-5,4,1.863109828618962
202,Management,0,0,1,2,1,10,9,1.6419620345982817
203,Management,1,0,1,0,1,10,9,1.133210517810926
204,IT Issue,0,1,1,1,1,10,7,1.3140609964682146
205,IT Issue,0,1,1,1,1,10,10,1.7967729331680697
206,Management,1,1,0,0,0,-5,5,0.7990375691738696
207,Management,1,1,1,0,1,10,9,0.6535894117155547
208,IT Issue,1,1,1,1,0,-5,1,0.021622167270392678
209,Management,0,0,1,2,1,10,9,1.6531021483829285
210,Management,1,1,1,0,0,-5,6,1.6019614008067298
211,IT Issue,1,1,0,1,1,10,8,0.20890903620030277
212,IT Issue,1,1,0,1,0,-5,6,1.1537147622654005
213,IT Issue,1,0,1,2,1,10,8,0.9279633963337748
214,Management,1,1,1,0,0,-5,3,0.23741819101822292
215,IT Issue,1,1,0,1,1,10,10,1.961136454121447
216,Management,1,0,1,0,1,10,8,0.4293917749267109
217,Management,1,0,0,0,0,-5,3,0.1344683601811223
218,IT Issue,1,1,1,1,1,10,7,1.1896947590038192
219,IT Issue,0,1,1,1,0,-5,1,1.4777333542660653
220,IT Issue,1,0,1,2,1,10,10,0.06488689209437393
221,IT Issue,1,1,0,1,1,10,8,1.3174352774540443
222,IT Issue,0,0,0,3,0,-10,5,3.9449540223562867
223,Management,0,1,1,2,1,10,7,0.20653001775009683
224,Management,1,1,0,0,1,10,8,0.34504775389272413
225,Management,1,1,1,0,1,10,7,1.135948594632161
226,Management,1,1,0,0,1,10,10,0.5927152270265768
227,IT Issue,0,1,1,1,1,10,7,1.8766314573026321
228,Management,1,0,1,0,1,10,10,1.6374804589681016
229,IT Issue,0,1,1,1,1,10,7,1.967134413027326
230,IT Issue,0,1,1,1,1,10,10,0.519341677900828
231,IT Issue,0,1,1,1,1,10,9,1.939447265595954
232,IT Issue,1,0,1,2,1,10,7,0.8624677395831157
233,IT Issue,1,0,1,2,0,-5,4,0.6950375906275092
234,Management,1,0,1,0,0,-5,5,0.10069905393870648
235,Management,1,1,0,0,1,10,9,0.10553051571920524
236,IT Issue,1,1,1,1,1,10,7,1.3840225118933094
237,Management,1,1,1,0,0,-5,5,0.9158579888680558
238,Management,1,1,0,0,1,10,8,0.4530432520722114
239,IT Issue,1,1,1,1,1,10,10,1.2279406126504653
240,Management,1,0,1,0,1,10,10,0.5057162365002223
241,IT Issue,1,1,1,1,1,10,10,1.1552635086888452
242,IT Issue,1,1,1,1,1,10,8,0.7184174939653807
243,IT Issue,1,1,1,1,1,10,9,1.647104453223638
244,Management,1,1,0,0,0,-5,6,1.6413923215335586
245,Management,0,1,1,2,0,-5,6,0.9547007962448026
246,IT Issue,1,1,1,1,1,10,9,0.7016382186700312
247,Management,1,0,0,0,1,10,7,0.7251195931181891
248,IT Issue,1,0,1,2,0,-5,2,1.6114290513364358
249,IT Issue,1,1,1,1,1,10,10,0.656358965595224
250,IT Issue,1,1,0,1,1,10,10,0.41811874741369204
251,Management,0,1,1,2,1,10,10,0.16937668375061365
252,Management,1,1,1,0,0,-5,4,0.9333862417688168
253,IT Issue,1,0,0,0,1,10,7,0.9642641978396838
254,Management,1,0,1,0,0,-5,3,1.6818174208058143
255,Management,0,1,1,2,0,-5,6,0.44247739289212795
256,IT Issue,1,1,1,1,1,10,9,0.7619825473367998
257,IT Issue,1,0,1,2,1,10,8,1.6168114777873819
258,IT Issue,1,1,1,1,1,10,7,1.647247221497947
259,IT Issue,1,0,0,0,1,10,7,0.7692221519575364
260,Management,1,1,1,0,1,10,10,0.9182480465733618
261,IT Issue,0,0,1,2,1,10,9,0.6065717816985658
262,IT Issue,1,1,1,1,1,10,7,1.8651097568386241
263,Management,0,1,0,1,0,-5,5,0.23728753148316062
264,IT Issue,1,1,1,1,1,10,9,1.86749884600294
265,IT Issue,0,0,0,3,0,-10,2,3.962398211083621
266,IT Issue,1,0,1,2,1,10,9,1.0631443053734624
267,IT Issue,1,1,1,1,1,10,9,0.06531812156899175
268,IT Issue,1,1,1,1,1,10,7,0.9511923836440166
269,Management,1,1,1,0,1,10,7,0.8154962100054646
270,Management,1,0,1,0,1,10,9,0.3224376239502451
271,IT Issue,0,1,1,1,1,10,7,1.3128192070013138
272,IT Issue,1,1,1,1,1,10,7,1.9423018147365716
273,IT Issue,0,1,1,1,1,10,7,1.1243776221290502
274,IT Issue,1,0,1,2,1,10,10,1.4295065528878916
275,IT Issue,1,1,1,1,0,-5,6,0.13690090513203357
276,IT Issue,0,0,1,2,1,10,9,0.8353339916339895
277,IT Issue,0,0,1,2,1,10,7,0.23271697032899175
278,IT Issue,1,1,1,1,1,10,10,1.2255916710730208
279,IT Issue,1,0,1,2,1,10,9,1.8769643164283092
280,IT Issue,1,1,1,1,1,10,7,1.323555464943277
281,IT Issue,1,1,0,1,1,10,8,0.15360609662884306
282,Management,1,1,1,0,1,10,7,0.7093324099701657
283,Management,0,1,1,2,1,10,7,1.101326758881703
284,Management,1,0,1,0,1,10,10,0.8064155122665044
285,IT Issue,0,1,1,1,1,10,9,1.6672880209503447
286,Management,1,1,1,0,1,10,9,1.6293420094199784
287,Management,1,0,1,0,0,-5,3,1.2236620402064429
288,IT Issue,1,1,1,1,1,10,7,0.7469158902654105
289,Management,1,0,0,0,1,10,8,0.5106727475264883
290,IT Issue,1,0,1,2,1,10,7,0.21174863642625863
291,Management,0,1,0,1,1,10,7,0.7097953669731081
292,Management,1,0,1,0,1,10,8,0.826345034415439
293,IT Issue,1,1,1,1,1,10,10,1.3516458502081472
294,Management,1,1,1,0,1,10,9,1.316319648595147
295,Management,0,1,0,1,1,10,10,0.1402162792825139
296,IT Issue,1,0,0,0,1,10,10,0.7905186308623156
297,IT Issue,1,0,1,2,1,10,7,0.36355773443472383
298,Management,1,0,0,0,1,10,9,0.3136254106336114
299,IT Issue,1,1,0,1,1,10,9,1.6546042994744918
300,Management,1,1,0,0,1,10,10,0.08383043343251506
301,Management,1,0,1,0,0,-5,5,0.8383657518042427
302,IT Issue,0,1,1,1,1,10,10,0.3364073115330364
303,IT Issue,1,0,1,2,1,10,8,1.758660431356948
304,IT Issue,1,1,1,1,1,10,9,1.1140810265500702
305,IT Issue,1,1,1,1,0,-5,1,0.46276127275369605
306,IT Issue,1,1,1,1,1,10,7,1.0048545743327528
307,IT Issue,1,1,1,1,1,10,10,1.4629727194062316
308,Management,1,1,0,0,1,10,9,1.9162360178388675
309,IT Issue,1,1,0,1,1,10,7,0.4408920084908379
310,Management,0,1,0,1,1,10,7,1.7723635442586902
311,Management,1,0,1,0,1,10,8,1.8686082283349805
312,Management,1,1,1,0,0,-5,3,1.8328410890641325
313,Management,0,1,1,2,1,10,7,1.2708287137238197
314,IT Issue,1,1,0,1,1,10,10,1.2596413088694154
315,IT Issue,1,1,0,1,0,-5,2,0.8064212663676456
316,IT Issue,1,1,1,1,1,10,8,1.5047957646075758
317,Management,1,1,1,0,1,10,10,1.0625880367018639
318,Management,1,1,1,0,1,10,7,1.354876142456589
319,Management,0,0,1,2,1,10,7,0.8569158076975909
320,Management,1,0,1,0,1,10,8,1.4629929280862781
321,IT Issue,1,0,1,2,0,-5,3,1.6489430352090981
322,IT Issue,0,0,0,3,0,-10,1,4.476246992371844
323,IT Issue,1,1,1,1,1,10,10,1.665859431148456
324,Management,1,0,1,0,1,10,8,1.0805930635806145
325,IT Issue,1,1,1,1,0,-5,5,1.6893318181804486
326,IT Issue,1,1,1,1,0,-5,6,0.8626034126820292
327,IT Issue,1,0,0,0,0,-5,6,0.7580809707660701
328,IT Issue,1,1,1,1,1,10,9,1.8301214650344448
329,Management,1,1,1,0,1,10,7,0.5023385350968026
330,Management,1,1,1,0,1,10,7,1.6884246505722862
331,Management,0,1,1,2,1,10,8,0.9680411450188082
332,IT Issue,1,1,1,1,1,10,7,1.0281908851025194
333,Management,0,0,1,2,1,10,10,0.616936562978968
334,Management,0,1,1,2,1,10,10,1.1460844012380313
335,Management,1,1,1,0,1,10,9,0.6504223925524226
336,Management,1,1,1,0,1,10,10,0.07853882848330462
337,IT Issue,1,0,0,0,1,10,8,0.5439972106887121
338,IT Issue,1,1,1,1,1,10,9,0.012758086813181357
339,Management,1,0,1,0,1,10,10,1.9567095741137133
340,Management,1,0,1,0,1,10,8,1.931494419639495
341,Management,0,0,1,2,1,10,10,0.7903105949446101
342,Management,1,1,1,0,1,10,10,1.456741708679292
343,Management,0,1,1,2,1,10,7,0.69161219682085
344,Management,1,1,1,0,1,10,10,1.342186314171952
345,Management,0,1,1,2,0,-5,3,1.6108600860919582
346,IT Issue,1,1,1,1,1,10,8,1.8935124893844815
347,IT Issue,0,1,0,1,1,10,8,0.800424551699344
348,Management,1,1,0,0,1,10,7,1.5665959659120954
349,Management,1,1,1,0,1,10,10,0.5318569012642376
350,IT Issue,1,0,1,2,1,10,7,1.9806646075872967
351,IT Issue,0,1,1,1,1,10,10,0.051539197528702285
352,IT Issue,1,1,1,1,0,-5,2,1.207057613002242
353,IT Issue,0,1,1,1,1,10,9,1.3190119633026542
354,Management,1,1,1,0,0,-5,4,1.3760911141482577
355,Management,0,1,1,2,1,10,7,0.24077515757817802
356,IT Issue,0,1,1,1,1,10,7,1.8770595669462609
357,Management,0,1,1,2,0,-5,3,0.3623665581001656
358,IT Issue,1,1,1,1,1,10,8,1.2455068064796821
359,IT Issue,1,0,1,2,1,10,8,0.4453521582461699
360,IT Issue,0,1,1,1,1,10,7,0.6144328340425418
361,Management,1,1,1,0,1,10,10,1.0929170834562487
362,IT Issue,1,0,1,2,1,10,9,0.834386837129153
363,Management,1,1,0,0,1,10,7,0.3204512019530126
364,IT Issue,1,1,1,1,1,10,8,0.3418728048416966
365,IT Issue,1,1,1,1,1,10,8,0.8362895763255993
366,Management,1,0,1,0,1,10,7,1.5145659565510015
367,IT Issue,0,1,0,1,1,10,7,1.795929293695577
368,IT Issue,0,1,0,1,1,10,8,0.16825532451876568
369,Management,1,0,0,0,1,10,10,0.7862078151188021
370,Management,1,0,1,0,1,10,8,0.20049112744575326
371,Management,1,1,1,0,1,10,8,0.03318496126519577
372,Management,0,0,1,2,0,-5,4,1.3234373652879132
373,Management,1,1,1,0,1,10,10,1.2048988839331756
374,IT Issue,1,1,1,1,1,10,8,0.3260382276297724
375,Management,0,0,1,2,1,10,8,0.4676256661861282
376,Management,0,1,1,2,1,10,9,0.04741550728903676
377,IT Issue,1,1,1,1,1,10,7,1.6698944113888075
378,Management,1,1,1,0,1,10,9,1.949381192097103
379,IT Issue,0,1,1,1,1,10,9,0.2709190735893816
380,Management,0,1,1,2,1,10,8,0.46295042753059623
381,Management,0,0,1,2,0,-5,6,1.736819047893868
382,IT Issue,1,1,1,1,0,-5,3,1.8529275959123697
383,IT Issue,0,1,1,1,0,-5,1,0.8392547656136207
384,IT Issue,0,0,1,2,1,10,10,0.10124494453814825
385,IT Issue,1,1,0,1,1,10,10,0.0787836673856388
386,IT Issue,0,1,1,1,1,10,7,1.1478997321380209
387,Management,1,1,0,0,1,10,9,0.785790217786358
388,Management,0,0,1,2,1,10,7,0.05730485515530903
389,IT Issue,0,1,1,1,1,10,10,1.1665047846251135
390,IT Issue,0,1,1,1,1,10,8,0.022605073178044943
391,IT Issue,1,0,0,0,1,10,10,1.574743916298546
392,Management,1,0,1,0,1,10,8,0.6128656454067432
393,Management,1,0,1,0,1,10,8,0.0805160060184642
394,IT Issue,1,1,1,1,1,10,7,1.1767044419663066
395,Management,1,1,1,0,0,-5,4,0.7953688288661094
396,IT Issue,0,1,1,1,1,10,9,1.947600826714299
397,IT Issue,0,1,1,1,1,10,10,1.0883973250074044
398,Management,1,0,0,0,1,10,10,0.5504783620740166
399,IT Issue,0,1,1,1,1,10,9,1.4188777292679495
400,IT Issue,0,1,1,1,1,10,7,0.5429840050854227
401,Management,0,0,1,2,1,10,10,1.8084865828151302
402,IT Issue,0,0,0,3,0,-10,1,4.882760440786474
403,IT Issue,0,0,1,2,1,10,8,1.0997371255524104
404,IT Issue,1,1,0,1,1,10,10,0.10114620764845772
405,Management,1,1,1,0,1,10,9,0.8522424759044616
406,IT Issue,1,1,1,1,1,10,8,1.66472707932199
407,Management,1,1,1,0,1,10,7,1.6112976107266839
408,Management,1,1,1,0,1,10,8,0.4486371177070525
409,IT Issue,0,1,1,1,0,-5,5,0.45215814202112536
410,Management,1,1,0,0,1,10,9,1.6346106244264735
411,Management,1,0,1,0,1,10,8,1.860796840338651
412,IT Issue,0,0,1,2,1,10,7,0.1907218425460071
413,IT Issue,1,0,1,2,1,10,8,0.9001172788524505
414,IT Issue,1,0,1,2,1,10,7,0.6749085579284579
415,IT Issue,1,1,1,1,1,10,8,1.7413769109148787
416,Management,1,1,1,0,0,-5,3,0.16704982936003754
417,Management,0,0,1,2,1,10,10,0.4222518851160748
418,Management,1,0,1,0,1,10,10,1.5049366751729887
419,IT Issue,1,1,1,1,1,10,7,0.10258769796243117
420,IT Issue,0,1,1,1,1,10,7,0.9850707614285785
421,IT Issue,1,1,1,1,1,10,7,0.88421406935944
422,IT Issue,1,1,0,1,1,10,9,0.6688023579774973
423,Management,1,0,1,0,1,10,8,0.7891446306378476
424,Management,1,0,1,0,1,10,9,1.0598811738604659
425,Management,1,1,1,0,1,10,10,0.32273471677676624
426,IT Issue,0,1,0,1,0,-5,6,1.1439917565671855
427,Management,0,0,1,2,1,10,8,1.6108646585999726
428,IT Issue,1,1,1,1,0,-5,3,1.520321859580318
429,Management,1,1,1,0,1,10,10,0.30779980938754736
430,Management,0,1,0,1,0,-5,5,0.2984989394829478
431,Management,0,1,1,2,1,10,9,0.5363487354898266
432,IT Issue,1,1,1,1,0,-5,5,0.7221494526820744
433,IT Issue,1,1,1,1,0,-5,2,0.8169111628169652
434,Management,1,1,1,0,1,10,7,1.3593944336666905
435,Management,0,0,1,2,0,-5,1,0.11336086433167081
436,IT Issue,0,0,1,2,1,10,10,0.06934540845213277
437,Management,0,1,1,2,1,10,9,0.783821125887818
438,IT Issue,1,1,1,1,1,10,9,1.394327384275961
439,IT Issue,0,0,1,2,1,10,7,0.38687068591296514
440,Management,1,1,0,0,1,10,10,1.2830089625125034
441,Management,0,1,0,1,1,10,9,0.5196562758805989
442,IT Issue,1,0,1,2,1,10,10,1.7721722176270327
443,Management,1,1,1,0,1,10,7,1.791379888533233
444,Management,1,1,1,0,0,-5,2,0.594574408562653
445,IT Issue,0,1,1,1,1,10,7,0.459987507926481
446,IT Issue,0,0,1,2,1,10,10,0.8226079441324625
447,IT Issue,0,1,1,1,1,10,10,0.48106317036029744
448,IT Issue,1,1,0,1,1,10,7,1.3447676865834073
449,Management,1,1,1,0,1,10,8,1.652129369096571
450,Management,1,1,1,0,1,10,9,1.346184261822434
451,IT Issue,1,1,0,1,1,10,10,1.648700894498699
452,IT Issue,1,1,1,1,0,-5,4,0.7939843244149483
453,Management,0,1,1,2,1,10,9,0.3126339414177217
454,IT Issue,1,1,1,1,1,10,7,1.4759018947951843
455,Management,1,0,1,0,1,10,7,0.7209490102831078
456,Management,1,1,1,0,1,10,7,1.342541650458265
457,Management,1,1,1,0,1,10,8,0.5412878839635313
458,Management,0,1,1,2,1,10,8,0.16245926961334534
459,Management,0,0,1,2,1,10,10,1.9851635909755267
460,Management,1,1,1,0,1,10,7,0.31240301586119856
461,Management,0,1,0,1,0,-5,2,1.976841987926962
462,IT Issue,1,1,1,1,0,-5,1,1.9545598651328946
463,IT Issue,0,0,1,2,1,10,9,1.5876362078160793
464,IT Issue,1,1,1,1,1,10,10,1.3188459241639952
465,IT Issue,0,1,1,1,1,10,8,1.1556141005021694
466,Management,1,0,1,0,1,10,10,1.7322030907556694
467,Management,1,1,0,0,1,10,8,0.5788790432389759
468,IT Issue,0,1,1,1,1,10,10,0.9353624249697541
